Started world...
Starting background api server
Initialized app: <Flask 'matrx.api.api'>
 * Serving Flask app 'matrx.api.api' (lazy loading)
Starting visualization server
Initialized app: <Flask 'matrx_visualizer.visualization_server'>
 * Environment: production
 * Serving Flask app 'matrx_visualizer.visualization_server' (lazy loading)
   WARNING: This is a development server. Do not use it in a production deployment.
 * Environment: production
   Use a production WSGI server instead.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Debug mode: off
   Use a production WSGI server instead.
 * Debug mode: off
MATRX paused through api
MATRX paused through api
MATRX paused through api
MATRX paused through api
MATRX paused through api
Received message: Moving to door of room_6
Received message: Moving to door of room_3
('OpenDoorAction', {'object_id': 'room_3_-_door@(6,_13)'})
Received message: Moving to door of room_0
Object {  <class 'dict'> }:  {'isAgent': True, 'team': '', 'name': 'agent2', 'obj_id': 'agent2', 'location': (6, 8), 'is_movable': None, 'action_set': ['CloseDoorAction', 'DropObject', 'MoveEast', 'GrabObject', 'Move', 'MoveSouthWest', 'MoveWest', 'MoveNorth', 'MoveSouthEast', 'MoveNorthEast', 'RemoveObject', 'MoveNorthWest', 'MoveSouth', 'OpenDoorAction'], 'carried_by': [], 'is_human_agent': False, 'is_traversable': True, 'class_inheritance': ['ColorblindAgent', 'BW4TBrain', 'BW4TAgentBrain', 'AgentBrain', 'ABC', 'object'], 'is_blocked_by_action': True, 'is_carrying': [], 'sense_capability': {<class 'matrx.objects.agent_body.AgentBody'>: 2, <class 'bw4t.BW4TBlocks.CollectableBlock'>: 1, '*': inf}, 'visualization': {'size': 1.0, 'shape': 1, 'colour': '#0008ff', 'depth': 100, 'opacity': 1.0, 'show_busy': False, 'visualize_from_center': True}, 'current_action': 'MoveEast', 'current_action_args': {'grab_range': 1, 'max_objects': 1, 'action_duration': 1}, 'current_action_duration': 1, 'current_action_started_at_tick': 54}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 4)', 'obj_id': 'world_bounds_-_wall@(23,_4)', 'location': (23, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(8, 11)', 'obj_id': 'room_3_-_wall@(8,_11)', 'location': (8, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(3, 11)', 'obj_id': 'room_3_-_wall@(3,_11)', 'location': (3, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'is_open': True, 'room_name': 'room_3', 'name': 'room_3 - door@(6, 13)', 'obj_id': 'room_3_-_door@(6,_13)', 'location': (6, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#006400', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3_area', 'obj_id': 'room_3_area', 'location': (4, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3_area', 'obj_id': 'room_3_area_1', 'location': (4, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3_area', 'obj_id': 'room_3_area_2', 'location': (5, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3_area', 'obj_id': 'room_3_area_3', 'location': (5, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3_area', 'obj_id': 'room_3_area_4', 'location': (6, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3_area', 'obj_id': 'room_3_area_5', 'location': (6, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3_area', 'obj_id': 'room_3_area_6', 'location': (7, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3_area', 'obj_id': 'room_3_area_7', 'location': (7, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(9, 10)', 'obj_id': 'room_4_-_wall@(9,_10)', 'location': (9, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(9, 13)', 'obj_id': 'room_4_-_wall@(9,_13)', 'location': (9, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(11, 10)', 'obj_id': 'room_4_-_wall@(11,_10)', 'location': (11, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(12, 10)', 'obj_id': 'room_4_-_wall@(12,_10)', 'location': (12, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(11, 13)', 'obj_id': 'room_4_-_wall@(11,_13)', 'location': (11, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(13, 10)', 'obj_id': 'room_4_-_wall@(13,_10)', 'location': (13, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(14, 10)', 'obj_id': 'room_4_-_wall@(14,_10)', 'location': (14, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(10, 13)', 'obj_id': 'room_4_-_wall@(10,_13)', 'location': (10, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(13, 13)', 'obj_id': 'room_4_-_wall@(13,_13)', 'location': (13, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(9, 12)', 'obj_id': 'room_4_-_wall@(9,_12)', 'location': (9, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(10, 10)', 'obj_id': 'room_4_-_wall@(10,_10)', 'location': (10, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(14, 13)', 'obj_id': 'room_4_-_wall@(14,_13)', 'location': (14, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(14, 12)', 'obj_id': 'room_4_-_wall@(14,_12)', 'location': (14, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(9, 11)', 'obj_id': 'room_4_-_wall@(9,_11)', 'location': (9, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4 - wall@(14, 11)', 'obj_id': 'room_4_-_wall@(14,_11)', 'location': (14, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'is_open': False, 'room_name': 'room_4', 'name': 'room_4 - door@(12, 13)', 'obj_id': 'room_4_-_door@(12,_13)', 'location': (12, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#640000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4_area', 'obj_id': 'room_4_area', 'location': (10, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4_area', 'obj_id': 'room_4_area_1', 'location': (10, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4_area', 'obj_id': 'room_4_area_2', 'location': (11, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4_area', 'obj_id': 'room_4_area_3', 'location': (11, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4_area', 'obj_id': 'room_4_area_4', 'location': (12, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4_area', 'obj_id': 'room_4_area_5', 'location': (12, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4_area', 'obj_id': 'room_4_area_6', 'location': (13, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_4', 'name': 'room_4_area', 'obj_id': 'room_4_area_7', 'location': (13, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(20, 11)', 'obj_id': 'room_5_-_wall@(20,_11)', 'location': (20, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(15, 11)', 'obj_id': 'room_5_-_wall@(15,_11)', 'location': (15, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(16, 10)', 'obj_id': 'room_5_-_wall@(16,_10)', 'location': (16, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(17, 10)', 'obj_id': 'room_5_-_wall@(17,_10)', 'location': (17, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(16, 13)', 'obj_id': 'room_5_-_wall@(16,_13)', 'location': (16, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(18, 10)', 'obj_id': 'room_5_-_wall@(18,_10)', 'location': (18, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(17, 13)', 'obj_id': 'room_5_-_wall@(17,_13)', 'location': (17, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(19, 10)', 'obj_id': 'room_5_-_wall@(19,_10)', 'location': (19, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(20, 13)', 'obj_id': 'room_5_-_wall@(20,_13)', 'location': (20, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(15, 13)', 'obj_id': 'room_5_-_wall@(15,_13)', 'location': (15, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(20, 10)', 'obj_id': 'room_5_-_wall@(20,_10)', 'location': (20, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(15, 10)', 'obj_id': 'room_5_-_wall@(15,_10)', 'location': (15, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(19, 13)', 'obj_id': 'room_5_-_wall@(19,_13)', 'location': (19, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(20, 12)', 'obj_id': 'room_5_-_wall@(20,_12)', 'location': (20, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5 - wall@(15, 12)', 'obj_id': 'room_5_-_wall@(15,_12)', 'location': (15, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'is_open': False, 'room_name': 'room_5', 'name': 'room_5 - door@(18, 13)', 'obj_id': 'room_5_-_door@(18,_13)', 'location': (18, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#640000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5_area', 'obj_id': 'room_5_area', 'location': (16, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5_area', 'obj_id': 'room_5_area_1', 'location': (16, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5_area', 'obj_id': 'room_5_area_2', 'location': (17, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5_area', 'obj_id': 'room_5_area_3', 'location': (17, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5_area', 'obj_id': 'room_5_area_4', 'location': (18, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5_area', 'obj_id': 'room_5_area_5', 'location': (18, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5_area', 'obj_id': 'room_5_area_6', 'location': (19, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_5', 'name': 'room_5_area', 'obj_id': 'room_5_area_7', 'location': (19, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(4, 16)', 'obj_id': 'room_6_-_wall@(4,_16)', 'location': (4, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(8, 17)', 'obj_id': 'room_6_-_wall@(8,_17)', 'location': (8, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(4, 19)', 'obj_id': 'room_6_-_wall@(4,_19)', 'location': (4, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(3, 17)', 'obj_id': 'room_6_-_wall@(3,_17)', 'location': (3, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

